stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  1.06600e-01
 Reference value :  1.06607e-01
 Reference value :  1.06615e-01
 Reference value :  1.06622e-01
 Reference value :  1.06629e-01
 Reference value :  1.06637e-01
 Reference value :  1.06644e-01
 Reference value :  1.06651e-01
 Reference value :  1.06656e-01
 Reference value :  1.06664e-01
 Reference value :  1.06671e-01
 Reference value :  1.06678e-01
 Reference value :  1.06686e-01
 Reference value :  1.06693e-01
 Reference value :  1.06698e-01
 Reference value :  1.06705e-01
 Reference value :  1.06713e-01
 Reference value :  1.06722e-01
 Reference value :  1.06730e-01
 Reference value :  1.06737e-01
 Reference value :  1.06744e-01
 Reference value :  1.06752e-01
 Reference value :  1.06760e-01
 Reference value :  1.06767e-01
 Reference value :  1.06774e-01
 Reference value :  1.06784e-01
 Reference value :  1.06791e-01
 Reference value :  1.06798e-01
 Reference value :  1.06806e-01
 Reference value :  1.06813e-01
 Reference value :  1.06823e-01
 Reference value :  1.06830e-01
 Reference value :  1.06838e-01
 Reference value :  1.06845e-01
 Reference value :  1.06852e-01
 Reference value :  1.06860e-01
 Reference value :  1.06869e-01
 Reference value :  1.06877e-01
 Reference value :  1.06884e-01
 Reference value :  1.06891e-01
 Reference value :  1.06899e-01
 Reference value :  1.06907e-01
 Reference value :  1.06914e-01
 Reference value :  1.06921e-01
 Reference value :  1.06931e-01
 Reference value :  1.06938e-01
 Reference value :  1.06945e-01
 Reference value :  1.06953e-01
 Reference value :  1.06960e-01
 Reference value :  1.06968e-01
 Reference value :  1.06977e-01
 Reference value :  1.06984e-01
 Reference value :  1.06992e-01
 Reference value :  1.06999e-01
 Reference value :  1.07006e-01
 Reference value :  1.07014e-01
 Reference value :  1.07021e-01
 Reference value :  1.07029e-01
 Reference value :  1.07036e-01
 Reference value :  1.07043e-01
 Reference value :  1.07051e-01
 Reference value :  1.07059e-01
 Reference value :  1.07068e-01
 Reference value :  1.07075e-01
 Reference value :  1.07082e-01
 Reference value :  1.07090e-01
 Reference value :  1.07097e-01
 Reference value :  1.07104e-01
 Reference value :  1.07112e-01
 Reference value :  1.07122e-01
 Reference value :  1.07129e-01
 Reference value :  1.07136e-01
 Reference value :  1.07144e-01
 Reference value :  1.07151e-01
 Reference value :  1.07158e-01
 Reference value :  1.07166e-01
 Reference value :  1.07175e-01
 Reference value :  1.07183e-01
 Reference value :  1.07190e-01
 Reference value :  1.07198e-01
 Reference value :  1.07205e-01
 Reference value :  1.07212e-01
 Reference value :  1.07220e-01
 Reference value :  1.07229e-01
 Reference value :  1.07237e-01
 Reference value :  1.07244e-01
 Reference value :  1.07251e-01
 Reference value :  1.07259e-01
 Reference value :  1.07266e-01
 Reference value :  1.07276e-01
 Reference value :  1.07281e-01
 Reference value :  1.07288e-01
 Reference value :  1.07298e-01
 Reference value :  1.07305e-01
 Reference value :  1.07313e-01
 Reference value :  1.07320e-01
 Reference value :  1.07327e-01
 Reference value :  1.07335e-01
 Reference value :  1.07344e-01
 Reference value :  1.07352e-01
 Reference value :  1.07359e-01
 Reference value :  1.07367e-01
 Reference value :  1.07374e-01
 Reference value :  1.07384e-01
 Reference value :  1.07391e-01
 Reference value :  1.07398e-01
 Reference value :  1.07406e-01
 Reference value :  1.07413e-01
 Reference value :  1.07421e-01
 Reference value :  1.07428e-01
 Reference value :  1.07435e-01
 Reference value :  1.07445e-01
 Reference value :  1.07452e-01
 Reference value :  1.07460e-01
 Reference value :  1.07467e-01
 Reference value :  1.07474e-01
 Reference value :  1.07484e-01
 Reference value :  1.07491e-01
 Reference value :  1.07499e-01
 Reference value :  1.07506e-01
 Reference value :  1.07513e-01
 Reference value :  1.07521e-01
 Reference value :  1.07531e-01
 Reference value :  1.07538e-01
 Reference value :  1.07545e-01
 Reference value :  1.07553e-01
 Reference value :  1.07560e-01
 Reference value :  1.07567e-01
 Reference value :  1.07575e-01
 Reference value :  1.07582e-01
 Reference value :  1.07590e-01
 Reference value :  1.07599e-01
 Reference value :  1.07607e-01
 Reference value :  1.07614e-01
 Reference value :  1.07621e-01
 Reference value :  1.07629e-01
 Reference value :  1.07634e-01
 Reference value :  1.07641e-01
 Reference value :  1.07651e-01
 Reference value :  1.07658e-01
 Reference value :  1.07665e-01
 Reference value :  1.07673e-01
 Reference value :  1.07680e-01
 Reference value :  1.07687e-01
 Reference value :  1.07697e-01
 Reference value :  1.07704e-01
 Reference value :  1.07712e-01
 Reference value :  1.07719e-01
 Reference value :  1.07727e-01
 Reference value :  1.07734e-01
 Reference value :  1.07741e-01
 Reference value :  1.07749e-01
 Reference value :  1.07756e-01
 Reference value :  1.07766e-01
 Reference value :  1.07773e-01
 Reference value :  1.07780e-01
 Reference value :  1.07788e-01
 Reference value :  1.07795e-01
 Reference value :  1.07803e-01
 Reference value :  1.07812e-01
 Reference value :  1.07820e-01
 Reference value :  1.07827e-01
 Reference value :  1.07834e-01
 Reference value :  1.07842e-01
 Reference value :  1.07849e-01
 Reference value :  1.07856e-01
 Reference value :  1.07864e-01
 Reference value :  1.07871e-01
 Reference value :  1.07879e-01
 Reference value :  1.07888e-01
 Reference value :  1.07896e-01
 Reference value :  1.07903e-01
 Reference value :  1.07910e-01
 Reference value :  1.07918e-01
 Reference value :  1.07926e-01
 Reference value :  1.07932e-01
 Reference value :  1.07940e-01
 Reference value :  1.07949e-01
 Reference value :  1.07957e-01
 Reference value :  1.07964e-01
 Reference value :  1.07971e-01
 Reference value :  1.07979e-01
 Reference value :  1.07986e-01
 Reference value :  1.07994e-01
 Reference value :  1.08003e-01
 Reference value :  1.08011e-01
 Reference value :  1.08018e-01
 Reference value :  1.08025e-01
 Reference value :  1.08033e-01
 Reference value :  1.08040e-01
 Reference value :  1.08047e-01
 Reference value :  1.08055e-01
 Reference value :  1.08062e-01
 Reference value :  1.08070e-01
 Reference value :  1.08079e-01
 Reference value :  1.08087e-01
 Reference value :  1.08094e-01
 Reference value :  1.08101e-01
 Reference value :  1.08109e-01
 Reference value :  1.08116e-01
 Reference value :  1.08123e-01
 Reference value :  1.08133e-01
 Reference value :  1.08140e-01
 Reference value :  1.08148e-01
 Reference value :  1.08155e-01
 Reference value :  1.08163e-01
 Reference value :  1.08170e-01
 Reference value :  1.08177e-01
 Reference value :  1.08185e-01
 Reference value :  1.08192e-01
 Reference value :  1.08202e-01
 Reference value :  1.08209e-01
 Reference value :  1.08216e-01
 Reference value :  1.08224e-01
 Reference value :  1.08231e-01
 Reference value :  1.08238e-01
 Reference value :  1.08246e-01
 Reference value :  1.08253e-01
 Reference value :  1.08261e-01
 Reference value :  1.08268e-01
 Reference value :  1.08278e-01
 Reference value :  1.08285e-01
 Reference value :  1.08292e-01
 Reference value :  1.08300e-01
 Reference value :  1.08307e-01
 Reference value :  1.08314e-01
 Reference value :  1.08322e-01
 Reference value :  1.08331e-01
 Reference value :  1.08339e-01
 Reference value :  1.08346e-01
 Reference value :  1.08354e-01
 Reference value :  1.08361e-01
 Reference value :  1.08368e-01
 Reference value :  1.08376e-01
 Reference value :  1.08383e-01
 Reference value :  1.08393e-01
 Reference value :  1.08400e-01
 Reference value :  1.08407e-01
 Reference value :  1.08415e-01
 Reference value :  1.08422e-01
 Reference value :  1.08429e-01
 Reference value :  1.08437e-01
 Reference value :  1.08444e-01
 Reference value :  1.08451e-01
 Reference value :  1.08459e-01
 Reference value :  1.08466e-01
 Reference value :  1.08474e-01
 Reference value :  1.08481e-01
 Reference value :  1.08488e-01
 Reference value :  1.08496e-01
 Reference value :  1.08505e-01
 Reference value :  1.08513e-01
 Reference value :  1.08520e-01
 Reference value :  1.08527e-01
 Reference value :  1.08535e-01
 Reference value :  1.08542e-01
 Reference value :  1.08549e-01
 Reference value :  1.08557e-01
 Reference value :  1.08564e-01
 Reference value :  1.08572e-01
 Reference value :  1.08579e-01
 Reference value :  1.08584e-01
 Reference value :  1.08591e-01
 Reference value :  1.08599e-01
 Reference value :  1.08606e-01
 Reference value :  1.08616e-01
 Reference value :  1.08623e-01
 Reference value :  1.08630e-01
 Reference value :  1.08638e-01
 Reference value :  1.08645e-01
 Reference value :  1.08652e-01
 Reference value :  1.08660e-01
 Reference value :  1.08667e-01
 Reference value :  1.08677e-01
 Reference value :  1.08684e-01
 Reference value :  1.08691e-01
 Reference value :  1.08699e-01
 Reference value :  1.08706e-01
 Reference value :  1.08714e-01
 Reference value :  1.08721e-01
 Reference value :  1.08729e-01
 Reference value :  1.08738e-01
 Reference value :  1.08745e-01
 Reference value :  1.08753e-01
 Reference value :  1.08760e-01
 Reference value :  1.08767e-01
 Reference value :  1.08777e-01
 Reference value :  1.08785e-01
 Reference value :  1.08792e-01
 Reference value :  1.08799e-01
 Reference value :  1.08807e-01
 Reference value :  1.08814e-01
 Reference value :  1.08821e-01
 Reference value :  1.08829e-01
 Reference value :  1.08836e-01
 Reference value :  1.08844e-01
 Reference value :  1.08853e-01
 Reference value :  1.08860e-01
 Reference value :  1.08868e-01
 Reference value :  1.08875e-01
 Reference value :  1.08882e-01
 Reference value :  1.08890e-01
 Reference value :  1.08897e-01
 Reference value :  1.08905e-01
 Reference value :  1.08912e-01
 Reference value :  1.08919e-01
 Reference value :  1.08927e-01
 Reference value :  1.08936e-01
 Reference value :  1.08944e-01
 Reference value :  1.08951e-01
 Reference value :  1.08958e-01
 Reference value :  1.08966e-01
 Reference value :  1.08973e-01
 Reference value :  1.08981e-01
 Reference value :  1.08990e-01
 Reference value :  1.08998e-01
 Reference value :  1.09005e-01
 Reference value :  1.09015e-01
 Reference value :  1.09022e-01
 Reference value :  1.09030e-01
 Reference value :  1.09037e-01
 Reference value :  1.09047e-01
 Reference value :  1.09054e-01
 Reference value :  1.09062e-01
 Reference value :  1.09069e-01
 Reference value :  1.09079e-01
 Reference value :  1.09086e-01
 Reference value :  1.09094e-01
 Reference value :  1.09103e-01
 Reference value :  1.09111e-01
 Reference value :  1.09118e-01
 Reference value :  1.09125e-01
 Reference value :  1.09133e-01
 Reference value :  1.09140e-01
 Reference value :  1.09150e-01
 Reference value :  1.09157e-01
 Reference value :  1.09165e-01
 Reference value :  1.09172e-01
 Reference value :  1.09179e-01
 Reference value :  1.09187e-01
 Reference value :  1.09194e-01
 Reference value :  1.09204e-01
 Reference value :  1.09211e-01
 Reference value :  1.09218e-01
 Reference value :  1.09226e-01
 Reference value :  1.09233e-01
 Reference value :  1.09240e-01
 Reference value :  1.09248e-01
 Reference value :  1.09255e-01
 Reference value :  1.09265e-01
 Reference value :  1.09272e-01
 Reference value :  1.09280e-01
 Reference value :  1.09287e-01
 Reference value :  1.09294e-01
 Reference value :  1.09302e-01
 Reference value :  1.09309e-01
 Reference value :  1.09319e-01
 Reference value :  1.09326e-01
 Reference value :  1.09334e-01
 Reference value :  1.09341e-01
 Reference value :  1.09348e-01
 Reference value :  1.09356e-01
 Reference value :  1.09363e-01
 Reference value :  1.09370e-01
 Reference value :  1.09378e-01
 Reference value :  1.09385e-01
 Reference value :  1.09395e-01
 Reference value :  1.09402e-01
 Reference value :  1.09409e-01
 Reference value :  1.09417e-01
 Reference value :  1.09424e-01
 Reference value :  1.09431e-01
 Reference value :  1.09439e-01
 Reference value :  1.09446e-01
 Reference value :  1.09454e-01
 Reference value :  1.09463e-01
 Reference value :  1.09471e-01
 Reference value :  1.09476e-01
 Reference value :  1.09483e-01
 Reference value :  1.09490e-01
 Reference value :  1.09498e-01
 Reference value :  1.09505e-01
 Reference value :  1.09512e-01
 Reference value :  1.09520e-01
 Reference value :  1.09527e-01
 Reference value :  1.09537e-01
 Reference value :  1.09544e-01
 Reference value :  1.09551e-01
 Reference value :  1.09559e-01
 Reference value :  1.09568e-01
 Reference value :  1.09574e-01
 Reference value :  1.09583e-01
 Reference value :  1.09591e-01
 Reference value :  1.09598e-01
 Reference value :  1.09605e-01
 Reference value :  1.09613e-01
 Reference value :  1.09620e-01
 Reference value :  1.09628e-01
 Reference value :  1.09635e-01
 Reference value :  1.09644e-01
 Reference value :  1.09652e-01
 Reference value :  1.09659e-01
 Reference value :  1.09667e-01
 Reference value :  1.09674e-01
 Reference value :  1.09681e-01
 Reference value :  1.09690e-01
 Reference value :  1.09698e-01
 Reference value :  1.09706e-01
 Reference value :  1.09713e-01
 Reference value :  1.09720e-01
 Reference value :  1.09728e-01
 Reference value :  1.09735e-01
 Reference value :  1.09743e-01
 Reference value :  1.09750e-01
 Reference value :  1.09760e-01
 Reference value :  1.09767e-01
 Reference value :  1.09774e-01
 Reference value :  1.09782e-01
 Reference value :  1.09789e-01
 Reference value :  1.09796e-01
 Reference value :  1.09804e-01
 Reference value :  1.09813e-01
 Reference value :  1.09821e-01
 Reference value :  1.09828e-01
 Reference value :  1.09836e-01
 Reference value :  1.09843e-01
 Reference value :  1.09850e-01
 Reference value :  1.09858e-01
 Reference value :  1.09865e-01
 Reference value :  1.09872e-01
 Reference value :  1.09882e-01
 Reference value :  1.09890e-01
 Reference value :  1.09897e-01
 Reference value :  1.09904e-01
 Reference value :  1.09912e-01
 Reference value :  1.09919e-01
 Reference value :  1.09929e-01
 Reference value :  1.09936e-01
 Reference value :  1.09943e-01
 Reference value :  1.09951e-01
 Reference value :  1.09958e-01
 Reference value :  1.09966e-01
 Reference value :  1.09975e-01
 Reference value :  1.09983e-01
