stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 5v actual compensation, vin=15.34
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  1.05379e-01
 Reference value :  1.05382e-01
 Reference value :  1.05385e-01
 Reference value :  1.05388e-01
 Reference value :  1.05390e-01
 Reference value :  1.05394e-01
 Reference value :  1.05398e-01
 Reference value :  1.05400e-01
 Reference value :  1.05403e-01
 Reference value :  1.05405e-01
 Reference value :  1.05409e-01
 Reference value :  1.05412e-01
 Reference value :  1.05415e-01
 Reference value :  1.05419e-01
 Reference value :  1.05422e-01
 Reference value :  1.05425e-01
 Reference value :  1.05427e-01
 Reference value :  1.05430e-01
 Reference value :  1.05433e-01
 Reference value :  1.05436e-01
 Reference value :  1.05439e-01
 Reference value :  1.05442e-01
 Reference value :  1.05445e-01
 Reference value :  1.05448e-01
 Reference value :  1.05451e-01
 Reference value :  1.05454e-01
 Reference value :  1.05458e-01
 Reference value :  1.05461e-01
 Reference value :  1.05464e-01
 Reference value :  1.05468e-01
 Reference value :  1.05471e-01
 Reference value :  1.05473e-01
 Reference value :  1.05477e-01
 Reference value :  1.05481e-01
 Reference value :  1.05483e-01
 Reference value :  1.05487e-01
 Reference value :  1.05489e-01
 Reference value :  1.05493e-01
 Reference value :  1.05497e-01
 Reference value :  1.05499e-01
 Reference value :  1.05503e-01
 Reference value :  1.05505e-01
 Reference value :  1.05509e-01
 Reference value :  1.05512e-01
 Reference value :  1.05515e-01
 Reference value :  1.05519e-01
 Reference value :  1.05521e-01
 Reference value :  1.05525e-01
 Reference value :  1.05529e-01
 Reference value :  1.05531e-01
 Reference value :  1.05534e-01
 Reference value :  1.05537e-01
 Reference value :  1.05541e-01
 Reference value :  1.05544e-01
 Reference value :  1.05547e-01
 Reference value :  1.05549e-01
 Reference value :  1.05553e-01
 Reference value :  1.05556e-01
 Reference value :  1.05559e-01
 Reference value :  1.05563e-01
 Reference value :  1.05565e-01
 Reference value :  1.05569e-01
 Reference value :  1.05571e-01
 Reference value :  1.05574e-01
 Reference value :  1.05578e-01
 Reference value :  1.05580e-01
 Reference value :  1.05583e-01
 Reference value :  1.05586e-01
 Reference value :  1.05590e-01
 Reference value :  1.05592e-01
 Reference value :  1.05596e-01
 Reference value :  1.05598e-01
 Reference value :  1.05602e-01
 Reference value :  1.05605e-01
 Reference value :  1.05608e-01
 Reference value :  1.05612e-01
 Reference value :  1.05615e-01
 Reference value :  1.05618e-01
 Reference value :  1.05620e-01
 Reference value :  1.05623e-01
 Reference value :  1.05626e-01
 Reference value :  1.05630e-01
 Reference value :  1.05632e-01
 Reference value :  1.05636e-01
 Reference value :  1.05639e-01
 Reference value :  1.05642e-01
 Reference value :  1.05645e-01
 Reference value :  1.05648e-01
 Reference value :  1.05651e-01
 Reference value :  1.05654e-01
 Reference value :  1.05657e-01
 Reference value :  1.05661e-01
 Reference value :  1.05664e-01
 Reference value :  1.05667e-01
 Reference value :  1.05669e-01
 Reference value :  1.05672e-01
 Reference value :  1.05676e-01
 Reference value :  1.05679e-01
 Reference value :  1.05681e-01
 Reference value :  1.05685e-01
 Reference value :  1.05689e-01
 Reference value :  1.05691e-01
 Reference value :  1.05694e-01
 Reference value :  1.05697e-01
 Reference value :  1.05701e-01
 Reference value :  1.05703e-01
 Reference value :  1.05707e-01
 Reference value :  1.05710e-01
 Reference value :  1.05713e-01
 Reference value :  1.05715e-01
 Reference value :  1.05719e-01
 Reference value :  1.05722e-01
 Reference value :  1.05725e-01
 Reference value :  1.05728e-01
 Reference value :  1.05732e-01
 Reference value :  1.05734e-01
 Reference value :  1.05737e-01
 Reference value :  1.05741e-01
 Reference value :  1.05745e-01
 Reference value :  1.05747e-01
 Reference value :  1.05750e-01
 Reference value :  1.05754e-01
 Reference value :  1.05756e-01
 Reference value :  1.05759e-01
 Reference value :  1.05762e-01
 Reference value :  1.05765e-01
 Reference value :  1.05768e-01
 Reference value :  1.05772e-01
 Reference value :  1.05774e-01
 Reference value :  1.05778e-01
 Reference value :  1.05781e-01
 Reference value :  1.05784e-01
 Reference value :  1.05786e-01
 Reference value :  1.05790e-01
 Reference value :  1.05794e-01
 Reference value :  1.05798e-01
 Reference value :  1.05800e-01
 Reference value :  1.05803e-01
 Reference value :  1.05806e-01
 Reference value :  1.05810e-01
 Reference value :  1.05813e-01
 Reference value :  1.05816e-01
 Reference value :  1.05818e-01
 Reference value :  1.05822e-01
 Reference value :  1.05826e-01
 Reference value :  1.05828e-01
 Reference value :  1.05830e-01
 Reference value :  1.05834e-01
 Reference value :  1.05838e-01
 Reference value :  1.05840e-01
 Reference value :  1.05844e-01
 Reference value :  1.05847e-01
 Reference value :  1.05850e-01
 Reference value :  1.05854e-01
 Reference value :  1.05857e-01
 Reference value :  1.05860e-01
 Reference value :  1.05862e-01
 Reference value :  1.05866e-01
 Reference value :  1.05869e-01
 Reference value :  1.05872e-01
 Reference value :  1.05876e-01
 Reference value :  1.05878e-01
 Reference value :  1.05882e-01
 Reference value :  1.05885e-01
 Reference value :  1.05889e-01
 Reference value :  1.05891e-01
 Reference value :  1.05894e-01
 Reference value :  1.05898e-01
 Reference value :  1.05900e-01
 Reference value :  1.05904e-01
 Reference value :  1.05906e-01
 Reference value :  1.05910e-01
 Reference value :  1.05912e-01
 Reference value :  1.05916e-01
 Reference value :  1.05920e-01
 Reference value :  1.05922e-01
 Reference value :  1.05926e-01
 Reference value :  1.05928e-01
 Reference value :  1.05932e-01
 Reference value :  1.05935e-01
 Reference value :  1.05938e-01
 Reference value :  1.05942e-01
 Reference value :  1.05945e-01
 Reference value :  1.05948e-01
 Reference value :  1.05952e-01
 Reference value :  1.05954e-01
 Reference value :  1.05957e-01
 Reference value :  1.05961e-01
 Reference value :  1.05964e-01
 Reference value :  1.05967e-01
 Reference value :  1.05971e-01
 Reference value :  1.05975e-01
 Reference value :  1.05977e-01
 Reference value :  1.05979e-01
 Reference value :  1.05983e-01
 Reference value :  1.05986e-01
 Reference value :  1.05989e-01
 Reference value :  1.05992e-01
 Reference value :  1.05996e-01
 Reference value :  1.05999e-01
 Reference value :  1.06002e-01
 Reference value :  1.06005e-01
 Reference value :  1.06009e-01
 Reference value :  1.06011e-01
 Reference value :  1.06015e-01
 Reference value :  1.06019e-01
 Reference value :  1.06022e-01
 Reference value :  1.06026e-01
 Reference value :  1.06029e-01
 Reference value :  1.06032e-01
 Reference value :  1.06036e-01
 Reference value :  1.06038e-01
 Reference value :  1.06042e-01
 Reference value :  1.06045e-01
 Reference value :  1.06049e-01
 Reference value :  1.06053e-01
 Reference value :  1.06055e-01
 Reference value :  1.06059e-01
 Reference value :  1.06062e-01
 Reference value :  1.06065e-01
 Reference value :  1.06067e-01
 Reference value :  1.06071e-01
 Reference value :  1.06074e-01
 Reference value :  1.06077e-01
 Reference value :  1.06080e-01
 Reference value :  1.06083e-01
 Reference value :  1.06086e-01
 Reference value :  1.06089e-01
 Reference value :  1.06092e-01
 Reference value :  1.06096e-01
 Reference value :  1.06099e-01
 Reference value :  1.06102e-01
 Reference value :  1.06105e-01
 Reference value :  1.06108e-01
 Reference value :  1.06111e-01
 Reference value :  1.06114e-01
 Reference value :  1.06116e-01
 Reference value :  1.06120e-01
 Reference value :  1.06124e-01
 Reference value :  1.06126e-01
 Reference value :  1.06130e-01
 Reference value :  1.06133e-01
 Reference value :  1.06137e-01
 Reference value :  1.06141e-01
 Reference value :  1.06143e-01
 Reference value :  1.06147e-01
 Reference value :  1.06149e-01
 Reference value :  1.06153e-01
 Reference value :  1.06157e-01
 Reference value :  1.06159e-01
 Reference value :  1.06163e-01
 Reference value :  1.06165e-01
 Reference value :  1.06169e-01
 Reference value :  1.06171e-01
 Reference value :  1.06175e-01
 Reference value :  1.06177e-01
 Reference value :  1.06181e-01
 Reference value :  1.06184e-01
 Reference value :  1.06187e-01
 Reference value :  1.06190e-01
 Reference value :  1.06193e-01
 Reference value :  1.06197e-01
 Reference value :  1.06199e-01
 Reference value :  1.06203e-01
 Reference value :  1.06206e-01
 Reference value :  1.06209e-01
 Reference value :  1.06211e-01
 Reference value :  1.06215e-01
 Reference value :  1.06219e-01
 Reference value :  1.06221e-01
 Reference value :  1.06225e-01
 Reference value :  1.06228e-01
 Reference value :  1.06231e-01
 Reference value :  1.06235e-01
 Reference value :  1.06237e-01
 Reference value :  1.06241e-01
 Reference value :  1.06243e-01
 Reference value :  1.06247e-01
 Reference value :  1.06250e-01
 Reference value :  1.06253e-01
 Reference value :  1.06255e-01
 Reference value :  1.06259e-01
 Reference value :  1.06262e-01
 Reference value :  1.06265e-01
 Reference value :  1.06268e-01
 Reference value :  1.06272e-01
 Reference value :  1.06274e-01
 Reference value :  1.06277e-01
 Reference value :  1.06280e-01
 Reference value :  1.06284e-01
 Reference value :  1.06287e-01
 Reference value :  1.06290e-01
 Reference value :  1.06294e-01
 Reference value :  1.06296e-01
 Reference value :  1.06299e-01
 Reference value :  1.06302e-01
 Reference value :  1.06306e-01
 Reference value :  1.06309e-01
 Reference value :  1.06312e-01
 Reference value :  1.06314e-01
 Reference value :  1.06317e-01
 Reference value :  1.06320e-01
 Reference value :  1.06324e-01
 Reference value :  1.06326e-01
 Reference value :  1.06330e-01
 Reference value :  1.06333e-01
 Reference value :  1.06336e-01
 Reference value :  1.06339e-01
 Reference value :  1.06342e-01
 Reference value :  1.06346e-01
 Reference value :  1.06350e-01
 Reference value :  1.06352e-01
 Reference value :  1.06356e-01
 Reference value :  1.06359e-01
 Reference value :  1.06362e-01
 Reference value :  1.06365e-01
 Reference value :  1.06368e-01
 Reference value :  1.06372e-01
 Reference value :  1.06374e-01
 Reference value :  1.06377e-01
 Reference value :  1.06380e-01
 Reference value :  1.06384e-01
 Reference value :  1.06386e-01
 Reference value :  1.06390e-01
 Reference value :  1.06392e-01
 Reference value :  1.06396e-01
 Reference value :  1.06399e-01
 Reference value :  1.06402e-01
 Reference value :  1.06406e-01
 Reference value :  1.06409e-01
 Reference value :  1.06412e-01
 Reference value :  1.06416e-01
 Reference value :  1.06418e-01
 Reference value :  1.06422e-01
 Reference value :  1.06424e-01
 Reference value :  1.06428e-01
 Reference value :  1.06431e-01
 Reference value :  1.06434e-01
 Reference value :  1.06436e-01
 Reference value :  1.06440e-01
 Reference value :  1.06443e-01
 Reference value :  1.06446e-01
 Reference value :  1.06450e-01
 Reference value :  1.06453e-01
 Reference value :  1.06456e-01
 Reference value :  1.06458e-01
 Reference value :  1.06462e-01
 Reference value :  1.06466e-01
 Reference value :  1.06468e-01
 Reference value :  1.06472e-01
 Reference value :  1.06475e-01
 Reference value :  1.06478e-01
 Reference value :  1.06482e-01
 Reference value :  1.06484e-01
 Reference value :  1.06488e-01
 Reference value :  1.06490e-01
 Reference value :  1.06494e-01
 Reference value :  1.06497e-01
 Reference value :  1.06501e-01
 Reference value :  1.06504e-01
 Reference value :  1.06507e-01
 Reference value :  1.06511e-01
 Reference value :  1.06514e-01
 Reference value :  1.06517e-01
 Reference value :  1.06521e-01
 Reference value :  1.06524e-01
 Reference value :  1.06527e-01
 Reference value :  1.06529e-01
 Reference value :  1.06533e-01
 Reference value :  1.06536e-01
 Reference value :  1.06539e-01
 Reference value :  1.06542e-01
 Reference value :  1.06545e-01
 Reference value :  1.06549e-01
 Reference value :  1.06551e-01
 Reference value :  1.06555e-01
 Reference value :  1.06558e-01
 Reference value :  1.06561e-01
 Reference value :  1.06563e-01
 Reference value :  1.06567e-01
 Reference value :  1.06571e-01
 Reference value :  1.06573e-01
 Reference value :  1.06577e-01
 Reference value :  1.06581e-01
 Reference value :  1.06585e-01
 Reference value :  1.06588e-01
 Reference value :  1.06590e-01
 Reference value :  1.06594e-01
 Reference value :  1.06598e-01
 Reference value :  1.06600e-01
 Reference value :  1.06603e-01
 Reference value :  1.06607e-01
 Reference value :  1.06610e-01
 Reference value :  1.06612e-01
 Reference value :  1.06616e-01
 Reference value :  1.06619e-01
 Reference value :  1.06622e-01
 Reference value :  1.06626e-01
 Reference value :  1.06629e-01
 Reference value :  1.06632e-01
 Reference value :  1.06636e-01
 Reference value :  1.06639e-01
 Reference value :  1.06642e-01
 Reference value :  1.06646e-01
 Reference value :  1.06649e-01
 Reference value :  1.06652e-01
 Reference value :  1.06656e-01
 Reference value :  1.06659e-01
 Reference value :  1.06661e-01
 Reference value :  1.06665e-01
 Reference value :  1.06668e-01
 Reference value :  1.06671e-01
 Reference value :  1.06675e-01
 Reference value :  1.06678e-01
 Reference value :  1.06681e-01
 Reference value :  1.06685e-01
 Reference value :  1.06687e-01
 Reference value :  1.06691e-01
 Reference value :  1.06695e-01
 Reference value :  1.06698e-01
 Reference value :  1.06700e-01
 Reference value :  1.06704e-01
 Reference value :  1.06708e-01
 Reference value :  1.06710e-01
 Reference value :  1.06714e-01
 Reference value :  1.06717e-01
 Reference value :  1.06720e-01
 Reference value :  1.06722e-01
 Reference value :  1.06726e-01
 Reference value :  1.06729e-01
 Reference value :  1.06732e-01
 Reference value :  1.06735e-01
 Reference value :  1.06738e-01
 Reference value :  1.06741e-01
 Reference value :  1.06744e-01
 Reference value :  1.06748e-01
 Reference value :  1.06751e-01
 Reference value :  1.06754e-01
 Reference value :  1.06757e-01
 Reference value :  1.06761e-01
 Reference value :  1.06764e-01
 Reference value :  1.06766e-01
 Reference value :  1.06770e-01
 Reference value :  1.06774e-01
